"","Materia","ModeIntSiCert","MaxIntSiCert","MeanIntSiCert"
"422","FARMACOLOGIA Y TOXICOLOGIA",3,5,2.48780487804878
"1163","SOCIOANTROPOLOGIA POLITICA",3,3,3
"6","ACTORES SOCIALES MOVIMIENTOS Y SOCIEDAD CIVIL",2,2,1.75
"19","ADQUISICION Y MANIPULACION DE DATOS",2,2,1.63636363636364
"42","ANALISIS DEL TRANSPORTE COMO UN SISTEMA COMPLEJO Y DINAMICO",2,2,2
"82","ATMOSFERA Y CAMBIO CLIMATICO",2,5,2.57142857142857
"1240.1","CALCULO DIFERENCIAL INTEGRAL",2,18,5.5
"174","CORRIENTES LITERARIAS MODERNAS Y CONTEMPORANEAS",2,2,2
"208","DE ALTEPETL AL AYUNTAMIENTO CONSTITUCIONAL. TIERRA Y GOBIERNO DE LOS PUEBLOS",2,2,2
"346","EPIDEMIOLOGIA MOLECULAR",2,3,1.85714285714286
"373","ESTADISTICA: TALLER DE INSTRUMENTACION DEL SPSS",2,2,1.53333333333333
"494","FORMACIONES IMPERIALES CONTEMPORANEAS E IMPERIALISMO",2,2,2
"520","GENOMICA I",2,3,1.76923076923077
"619","HUME",2,2,1.6
"622","IGUALDAD SOCIAL",2,2,2
"690","KARL MARX",2,2,2
"703","LA FENOMENOLOGIA DEL ESPIRITU DE HEGEL II",2,2,2
"873","NOSOLOGIA I",2,4,2.1
"1054","RESOLUCION DE CONFLICTOS SOCIOAMBIENTALES",2,3,2.15384615384615
"1160","SOCIOANTROPOLOGIA DE LA EDUCACION",2,2,1.66666666666667
"1298","WALTER BENJAMIN",2,2,1.66666666666667
"5","ACTORES SOCIALES MOVIMIENTOS SOCIALES Y SOCIEDAD CIVIL. APORTES TEORICOS",1,6,1.29805013927577
"7","ACTORES SOCIALES Y PARTICIPACION EN LA CIUDAD DE MEXICO",1,4,1.25896414342629
"11","ADMINISTRACION DE LA CIUDAD DE MEXICO",1,5,1.24719101123595
"12","ADMINISTRACION DE PROYECTOS",1,5,1.4375
"14","ADMINISTRACION DE PROYECTOS II",1,2,1.125
"15","ADMINISTRACION PARA LA SALUD",1,5,1.37362637362637
"17","ADMINISTRACION Y GESTION EDITORIAL",1,2,1.2
"20","ALEXY Y LA FUNDAMENTACION DE LOS DERECHOS HUMANOS",1,3,1.66666666666667
"21","ALGEBRA LINEAL",1,13,1.76672240802676
"24","ALGEBRA Y GEOMETRIA ANALITICA",1,15,1.67654686921082
"25","ALGEBRA Y GEOMETRIA ANALITICA (INGENIERIA)",1,6,1.64545454545455
"26","ALGEBRA Y GEOMETRIA ANALITICA (SALUD)",1,3,1.30188679245283
"27","AMPLIFICACION Y ACONDICIONAMIENTO DE SEnALES",1,8,1.49056603773585
