"","Materia","MaxIntSiCert","MeanIntSiCert","ModeIntSiCert"
"1250.1","MECANICA I",28,1.66619718309859,1
"107","CALCULO DIFERENCIAL",19,1.8326359832636,1
"1240.1","CALCULO DIFERENCIAL INTEGRAL",18,5.5,2
"1246.1","ESTUDIOS SOCIALES E HISTORICOS II MOD-II",17,1.57736389684814,1
"372","ESTADISTICA Y PROBABILIDAD",16,1.4982332155477,1
"24","ALGEBRA Y GEOMETRIA ANALITICA",15,1.67654686921082,1
"265","DISPOSITIVOS ELECTRONICOS I",15,1.57894736842105,1
"421","FARMACOLOGIA",15,2.16010854816825,1
"1268","TEORIA POLITICA II",15,1.82658959537572,1
"748","LENGUAJE Y PENSAMIENTO II",14,1.62998352553542,1
"807","MECANICA II",14,1.42496050552923,1
"1034","QUIMICA DE LA CELULA",14,1.90182328190743,1
"21","ALGEBRA LINEAL",13,1.76672240802676,1
"111","CALCULO INTEGRAL",13,1.77497749774977,1
"198","CULTURA CIENTIFICA Y HUMANISTICA II",13,1.61735537190083,1
"332","ENFOQUES CRITICOS EN COMUNICACION",13,1.46200607902736,1
"636","INGLES II",13,1.5935650887574,1
"1267","TEORIA POLITICA I",13,1.88921933085502,1
"183","CRITICA A LA ILUSTRACION",12,1.5340206185567,1
"197","CULTURA CIENTIFICA Y HUMANISTICA I",12,1.48499754058042,1
"929","PLANEACION CON PARTICIPACION EN LA CIUDAD DE MEXICO",12,1.33454545454545,1
"122","CELULA II",11,1.78881118881119,1
"199","CULTURA CIENTIFICA Y HUMANISTICA III",11,1.5285350781534,1
"211","DECISION POLITICA Y POLITICAS PUBLICAS",11,1.33734939759036,1
"676","INTRODUCCION A LA PROGRAMACION",11,1.52448453608247,1
"1254.1","LA INVESTIGACION DE LA PRODUCCION LOS DISCURSOS Y LA RECEPCION DE LOS MEDIOS DE COMUNICACION",11,1.45212765957447,1
"749","LENGUAJE Y PENSAMIENTO III",11,1.6817880794702,1
"1253","TEORIA DE LOS CIRCUITOS",11,1.91762013729977,1
"49","ANALISIS POLITICO CON METODOS CUANTITATIVOS",10,1.35940409683426,1
"89","BIOESTADISTICA",10,1.66161616161616,1
"93","BIOETICA Y VALORES",10,1.50625,1
"120","CELULA I",10,1.71953781512605,1
"193","CUERPO HUMANO I",10,1.6912209889001,1
"195","CUERPO HUMANO II",10,1.77168949771689,1
"1242.1","ECUACIONES DIFERENCIALES ORDINARIAS",10,1.58844133099825,1
"1245.1","ESTUDIOS SOCIALES E HISTORICOS I MOD-I",10,1.54771115409413,1
"591","HISTORIA DE MEXICO DEL SIGLO XIX",10,1.60869565217391,1
"637","INGLES III",10,1.56501547987616,1
"662","INTRODUCCION A LA FILOSOFIA",10,1.51639344262295,1
"734","LECTURA DE TEXTOS EN INGLES I",10,1.54625550660793,1
"735","LECTURA DE TEXTOS EN INGLES II",10,1.71003039513678,1
"740","LEGISLACION DEL PATRIMONIO CULTURAL Y ARTISTICO",10,1.56214689265537,1
"959","POLITICAS Y PLANES DE SALUD",10,1.45652173913043,1
"1264.1","PSICOLOGIA SOCIAL I",10,1.38432835820896,1
"1035","QUIMICA GENERAL",10,1.68595041322314,1
"1250","TEORIA DE LA ORGANIZACION EN EL CONTEXTO GLOBAL",10,1.33081285444234,1
"1269","TEORIA POLITICA III",10,1.81387478849408,1
