"","Materia","ProbCert1a","ProbNuncaCert"
"1","APLICACIONES DE ENERGIA NUCLEAR",1,0
"2","ARGUMENTACION JURIDICA LOS PRINCIPIOS JURIDICOS EN EL RAZONAMIENTO LEGAL",1,0
"3","BIOPOLITICA Y AUTOINMUNIDAD",1,0
"4","CAD EN MATEMATICAS",1,0
"5","CENTRALES GEOTERMICAS",1,0
"6","CENTRALES HIDROELECTRICAS",1,0
"7","COMUNIDADES RESILIENTES Y MEDIO AMBIENTE",1,0
"8","CRISIS MIGRACION Y FRONTERAS (MEXICO-ESTADOS UNIDOS)",1,0
"9","CULTURAS POPULARES",1,0
"10","DESARROLLO URBANO INTENSIVO: DISPUTAS POR LA CIUDAD",1,0
"11","DESPOSESION Y EXPLOTACION EN EL MUNDO CONTEMPORANEO",1,0
"12","DIDACTICA DE LA EDUCACION AMBIENTAL",1,0
"13","DISCUSION FILOSOFICA",1,0
"14","EL CONOCIMIENTO CIENTIFICO DE DA COSTA",1,0
"15","EL CONOCIMIENTO COMO CONSTRUCCION EN CARNAP",1,0
"16","EL GNOSTICISMO",1,0
"17","ELEMENTOS TEORICOS Y METODOLOGICOS DE LA HISTORIA DE LAS IDEAS",1,0
"18","ESTUDIOS SOCIALES E HISTORICOS I MOD I",1,0
"19","ESTUDIOS SOCIALES E HISTORICOS I MOD-I",1,0
"20","ESTUDIOS SOCIALES E HISTORICOS III MOD-I",1,0
"21","ETNOALIMENTACION",1,0
"22","EVALUACION DE POLITICAS PUBLICAS",1,0
"23","FILOSOFIA Y LITERATURA. ENSAYAR LA REALIDAD",1,0
"24","FUNDAMENTOS DE ANTROPOLOGIA MOLECULAR Y GENETICA FORENSE",1,0
"25","GENERO Y POLITICA EN AMERICA LATINA",1,0
"26","GESTION TRATAMIENTO Y RECUPERACION DE RESIDUOS SOLIDOS",1,0
"27","INTRODUCCION A LA CREACION LITERARIA III",1,0
"28","INTRODUCCION A LA INGENIERIA EN SISTEMAS DE TRANSPORTE URBANO",1,0
"29","INTRODUCCION A LA POESIA OCCIDENTAL SIGLOS XIX Y XX",1,0
"30","LA CIUDAD DE MEXICO ANTE EL CAMBIO CLIMATICO",1,0
"31","LA ESCLAVITUD",1,0
"32","LA TEORIA DEL DON",1,0
