"","Materia","MaxIntNuncaCert","MeanIntNuncaCert","ProbCert1a","ModeIntNuncaCert"
"1","CALCULO INTEGRAL",32,1.64490603363007,0.462376488472257,1
"2","ALGEBRA LINEAL",20,1.67912266450041,0.45982639661696,1
"3","CALCULO DIFERENCIAL",19,1.62394603709949,0.349299533022015,1
"4","CULTURA CIENTIFICA Y HUMANISTICA II",17,1.55936819172113,0.646323743097937,1
"5","CALCULO DIFERENCIAL E INTEGRAL",16,3.9,0.0548523206751055,2
"6","CALCULO DIFERENCIAL INTEGRAL",16,3.88118811881188,0.0543933054393305,2
"7","ESTUDIOS SOCIALES E HISTORICOS II",16,1.52517985611511,0.714397305082263,1
"8","ESTUDIOS SOCIALES E HISTORICOS II MOD-II",16,1.55377574370709,0.714376372955821,1
"9","ESTUDIOS SOCIALES E HISTORICOS I MOD-I",15,1.45875027796309,0.70589828934128,1
"10","INGLES I",15,1.39622959097795,0.609275869612776,1
"11","INTRODUCCION A LA PROGRAMACION",15,1.40712468193384,0.464734419703943,1
"12","QUIMICA DE LA CELULA",15,1.48283931357254,0.640216411181244,1
"13","ELECTRICIDAD Y MAGNETISMO",14,1.45945945945946,0.742565845369584,1
"14","ESTUDIOS SOCIALES E HISTORICOS III",14,1.49411231884058,0.743165961340501,1
"15","ESTUDIOS SOCIALES E HISTORICOS III MOD-I",14,1.51585144927536,0.743195333943275,1
"16","LENGUAJE Y PENSAMIENTO III",14,1.51506136110078,0.643343537202474,1
"17","MECANICA I",14,1.46440823327616,0.47579065211307,1
"18","MECANICA I",14,1.47578589634664,0.474080267558528,1
"19","ALGEBRA Y GEOMETRIA ANALITICA",13,1.50076103500761,0.451566844517923,1
"20","ARTE Y COMUNICACION",13,1.4175,0.644323671497585,1
"21","ESTUDIOS SOCIALES E HISTORICOS I",13,1.44197421076034,0.705841365695041,1
"22","LENGUAJE Y PENSAMIENTO I",13,1.44843658962905,0.649797647414804,1
"23","TEORIA POLITICA I",13,1.56397849462366,0.56852450188476,1
"24","CELULA I",12,1.43927444794953,0.44748631159781,1
"25","FARMACOLOGIA",12,1.87784090909091,0.516429840142096,1
"26","FILOSOFIA DE LA ECONOMIA",12,1.56862745098039,0.566191446028513,1
